<RecentFiles>
  <RecentFiles>
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Program.cs" caret="0" fromTop="0" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/d:Entidades/f:Player.cs" caret="0" fromTop="0" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/d:Entidades/f:Mazo.cs" caret="0" fromTop="0" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/d:Entidades/f:ID.cs" caret="0" fromTop="0" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/d:Entidades/f:CardN.cs" caret="0" fromTop="0" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="5984" fromTop="193" />
  </RecentFiles>
  <RecentEdits>
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/d:Entidades/f:Player.cs" caret="0" fromTop="0" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="8652" fromTop="16" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="7613" fromTop="22" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="6798" fromTop="5" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="8558" fromTop="11" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="684237" fromTop="25" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="626" fromTop="22" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="626" fromTop="0" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="1092" fromTop="26" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="1003" fromTop="2" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="8180" fromTop="19" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="8067" fromTop="10" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="1584" fromTop="21" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="4668" fromTop="23" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="7557" fromTop="19" />
    <File id="DFB6E8D1-9FC6-4CE9-ABD0-BA594CB3A557/f:Form1.cs" caret="5984" fromTop="18" />
  </RecentEdits>
</RecentFiles>
